timestamp,open,high,low,close,direction,Support,Resistance
2023-06-28,249.717,259.837,248.877,256.367,SHORT,"[242.0, 243.0, 234.0, 235.0, 220.0, 215.0, 210.0]","[250.0, 255.0, 247.0]"
2023-06-29,257.996,260.727,253.606,257.407,NONE,"[247.0, 250.0, 237.0, 207.0]",[253.0]
2023-06-30,260.527,264.406,259.846,261.636,NONE,"[250.0, 230.0]","[260.0, 265.0]"
2023-07-01,260.527,264.406,259.846,261.636,NONE,"[254.0, 240.0, 230.0, 225.0]","[258.0, 260.0, 265.0, 280.0, 300.0]"
2023-07-02,260.527,264.406,259.846,261.636,NONE,[240.0],"[263.0, 265.0, 270.0]"
2023-07-04,276.357,284.237,275.096,279.796,NONE,"[275.0, 85.0, 91.0]","[280.0, 282.0, 290.0, 300.0, 315.0, 92.0]"
2023-07-07,278.426,280.667,273.746,274.257,SHORT,"[275.0, 265.0, 262.0]","[282.5, 284.0, 285.0, 290.0]"
2023-07-08,278.426,280.667,273.746,274.257,SHORT,"[240.0, 220.0, 265.0]","[280.0, 282.0, 443.0, 370.0]"
2023-07-09,278.426,280.667,273.746,274.257,SHORT,"[274.0, 275.0, 265.0, 262.0, 237.0, 234.0, 220.0, 215.0, 254.0, 214.0, 210.0]",[280.0]
2023-07-12,276.297,276.457,271.426,271.957,NONE,"[264.0, 265.0, 262.0, 258.0, 254.0, 250.0, 240.0, 241.0, 215.0]","[292.0, 280.0]"
2023-07-13,274.277,279.437,270.596,277.867,NONE,[],[]
2023-07-14,277.017,285.227,276.296,281.306,NONE,"[276.0, 277.0, 370.0]","[276.5, 276.5, 282.0, 290.0]"
2023-07-15,277.017,285.227,276.296,281.306,LONG,"[265.0, 262.0, 270.0, 276.0, 273.0]","[276.0, 280.0, 279.5, 285.0, 284.0, 290.0, 300.0, 315.0]"
2023-07-16,277.017,285.227,276.296,281.306,SHORT,[263.0],"[258.0, 274.0, 282.0, 284.0, 285.0, 290.0]"
2023-07-19,296.046,299.277,289.516,291.026,NONE,[263.0],"[274.0, 282.0, 290.0]"
2023-07-20,279.546,280.827,261.146,262.866,NONE,[284.0],"[291.0, 300.0, 312.0, 315.0]"
2023-07-21,267.967,267.967,255.796,259.787,NONE,"[100.0, 269.0]","[296.0, 300.0, 315.0]"
2023-07-22,267.967,267.967,255.796,259.787,SHORT,"[260.0, 250.0, 240.0, 212.0, 210.0, 215.0, 275.0]",[]
2023-07-23,267.967,267.967,255.796,259.787,SHORT,"[240.0, 250.0, 260.0, 275.0, 220.0]","[272.0, 277.0]"
2023-07-26,263.136,267.957,261.647,264.386,SHORT,"[241.0, 250.0, 243.0, 220.0]","[271.0, 282.0]"
2023-07-27,268.266,269.006,255.177,255.656,SHORT,"[243.0, 226.0, 208.0]","[275.0, 282.0]"
2023-07-28,259.596,267.207,258.216,266.267,SHORT,"[240.0, 220.0, 210.0]","[267.0, 275.0, 280.0]"
2023-07-29,259.596,267.207,258.216,266.267,SHORT,"[250.0, 243.0, 240.0, 220.0, 210.0]","[267.0, 273.0, 275.0]"
2023-07-30,259.596,267.207,258.216,266.267,NONE,"[165.0, 267.0]","[270.0, 272.0, 275.0, 280.0, 283.0, 300.0]"
2023-08-02,255.517,259.467,250.457,254.076,SHORT,"[210.0, 170.0, 140.0, 150.0, 240.0, 200.0]","[63.0, 270.0, 275.0, 280.0, 285.0]"
2023-08-03,251.997,260.467,251.806,259.136,SHORT,"[240.0, 220.0, 215.0, 210.0, 205.0, 248.0]","[267.0, 270.0, 280.0]"
2023-08-04,260.937,264.696,253.096,253.736,SHORT,"[249.0, 241.0, 242.0, 243.0, 234.0, 220.0, 213.0]",[370.0]
2023-08-05,260.937,264.696,253.096,253.736,NONE,[240.0],"[267.0, 270.0, 275.0, 280.0, 300.0]"
2023-08-06,260.937,264.696,253.096,253.736,SHORT,"[240.0, 220.0]",[260.0]
2023-08-09,250.807,250.936,241.856,242.057,NONE,"[240.0, 242.0]","[250.0, 254.0, 255.0, 257.0, 260.0, 267.0, 270.0]"
2023-08-10,245.396,251.766,242.987,245.327,NONE,"[240.0, 250.0, 255.0]","[255.0, 260.0, 262.0, 267.0, 270.0, 271.0, 264.0]"
2023-08-11,241.747,243.757,238.176,242.526,NONE,"[240.0, 242.0, 235.0, 220.0, 210.0, 239.0, 238.0]","[250.0, 252.0, 265.0, 263.0, 277.0, 275.0, 255.0, 260.0, 262.0, 267.0, 270.0, 280.0]"
2023-08-12,241.747,243.757,238.176,242.526,NONE,"[239.5, 238.5, 240.0, 242.0, 238.0, 237.0, 220.0, 210.0]","[250.0, 252.0, 263.0, 280.0, 270.0, 265.0]"
2023-08-13,241.747,243.757,238.176,242.526,NONE,"[240.0, 238.0, 239.0]","[243.0, 244.0]"
2023-08-16,227.717,233.827,225.347,225.476,NONE,"[192.0, 207.0, 220.0, 235.0, 233.0]","[240.0, 242.0, 250.0, 255.0, 260.0]"
2023-08-17,226.036,226.647,218.816,219.157,NONE,"[230.0, 220.0, 210.0, 200.0]","[240.0, 300.0, 280.0, 270.0]"
2023-08-18,213.887,217.516,212.357,215.557,NONE,"[220.0, 210.0, 200.0]","[260.0, 240.0]"
2023-08-19,213.887,217.516,212.357,215.557,NONE,"[210.0, 203.0, 204.0, 200.0]","[244.5, 255.0, 265.0, 270.0]"
2023-08-20,213.887,217.516,212.357,215.557,NONE,"[212.5, 210.0, 205.0, 200.0]","[220.0, 245.0, 266.0, 270.0]"
2023-08-30,254.156,260.466,250.586,256.846,NONE,"[210.0, 220.0, 236.0, 238.0]","[240.0, 242.0, 245.0, 255.0, 266.0, 270.0]"
2023-08-31,255.937,261.126,255.017,257.507,NONE,[240.0],"[265.0, 270.0]"
2023-09-01,257.197,259.006,242.496,244.967,NONE,"[245.0, 243.0, 242.0, 230.0]","[260.0, 267.0, 270.0, 277.0, 280.0]"
2023-09-03,257.197,259.006,242.496,244.967,NONE,"[240.0, 242.0, 239.0, 225.0, 160.0, 233.0]","[250.0, 267.0, 270.0]"
2023-09-07,244.937,252.787,243.206,251.397,SHORT,"[210.0, 220.0]","[256.49, 260.0, 267.0, 270.0, 300.0]"
2023-09-08,251.297,256.457,246.656,248.406,SHORT,"[240.0, 245.0]","[252.0, 265.5, 270.0]"
2023-09-09,251.297,256.457,246.656,248.406,NONE,[240.0],"[270.0, 250.0, 260.0]"
2023-09-10,251.297,256.457,246.656,248.406,SHORT,"[240.0, 220.0]","[260.0, 270.0]"
2023-09-13,269.756,274.906,268.097,271.186,NONE,"[243.0, 250.0, 266.0, 267.0]","[270.0, 272.0, 285.0, 300.0, 400.0]"
2023-09-14,271.106,276.687,270.286,275.966,SHORT,"[266.0, 250.0]","[270.0, 278.0, 300.0]"
2023-09-15,277.356,278.857,271.016,274.227,NONE,"[255.0, 256.0, 267.0, 270.0]","[275.0, 280.0, 285.0]"
2023-09-16,277.356,278.857,271.016,274.227,NONE,[275.0],"[280.0, 285.0, 290.0, 300.0]"
2023-09-17,277.356,278.857,271.016,274.227,NONE,[250.0],"[275.0, 280.0, 300.0]"
2023-09-20,267.016,273.897,262.426,262.537,NONE,"[266.0, 267.0, 270.0, 262.0, 260.0, 255.0, 248.0, 248.5]","[267.0, 270.0, 300.0]"
2023-09-21,257.756,260.797,254.197,255.497,SHORT,"[260.0, 262.0, 255.0, 248.5, 200.0, 220.0]","[270.0, 274.0]"
2023-09-22,257.366,257.687,244.446,244.707,SHORT,"[260.0, 255.0, 248.0]","[270.0, 267.0, 274.0]"
2023-09-23,257.366,257.687,244.446,244.707,NONE,"[255.0, 252.0, 220.0, 230.0, 248.0, 254.0, 253.0]","[260.0, 262.0, 270.0]"
2023-09-24,257.366,257.687,244.446,244.707,NONE,"[240.0, 242.0, 239.0, 238.0, 210.0]","[260.0, 278.0, 255.0]"
2023-09-27,244.287,245.257,234.557,240.476,NONE,[240.0],"[260.0, 255.0]"
2023-09-28,240.186,247.476,238.596,246.287,NONE,"[240.0, 239.99, 230.0]","[250.0, 255.0, 260.0]"
2023-09-29,249.796,254.727,246.346,250.167,NONE,"[235.0, 230.0, 242.5]",[240.0]
2023-09-30,249.796,254.727,246.346,250.167,LONG,"[235.0, 230.0, 242.5, 243.0]","[251.0, 253.0, 250.0, 255.0, 260.0]"
2023-10-01,249.796,254.727,246.346,250.167,NONE,[250.0],[260.0]
2023-10-04,248.056,261.827,247.506,261.007,NONE,"[240.0, 235.0]",[260.0]
2023-10-05,259.906,263.576,256.236,259.927,NONE,"[244.0, 240.0, 242.0, 235.0, 200.0, 170.0]","[252.0, 250.5, 257.5, 258.0, 280.0, 300.0, 275.0]"
2023-10-06,253.856,261.627,250.647,260.436,NONE,[255.0],"[260.0, 262.5, 263.0, 261.0]"
2023-10-07,253.856,261.627,250.647,260.436,NONE,[255.0],"[260.0, 263.0]"
2023-10-08,253.856,261.627,250.647,260.436,LONG,"[250.0, 251.0]","[263.0, 270.0, 280.0]"
2023-10-11,266.186,268.567,260.887,262.926,NONE,[255.0],"[260.0, 261.0, 262.0, 263.0, 270.0]"
2023-10-12,262.797,265.367,256.626,258.846,LONG,"[262.0, 263.0]","[267.0, 270.0, 280.0]"
2023-10-13,258.797,259.516,250.216,251.006,NONE,"[260.0, 240.0, 250.0]","[270.0, 280.0]"
2023-10-14,258.797,259.516,250.216,251.006,NONE,"[255.0, 240.0]","[260.0, 270.0]"
2023-10-15,258.797,259.516,250.216,251.006,SHORT,"[240.0, 210.0, 200.0, 250.0, 251.0, 253.0]","[300.0, 270.0]"
2023-10-18,252.767,254.577,242.066,242.396,NONE,"[250.0, 251.0, 234.0, 235.0, 210.0, 240.0, 241.0, 242.0, 245.0, 246.0]","[300.0, 280.0, 270.0, 256.0, 265.0]"
2023-10-19,225.786,230.506,216.766,220.027,NONE,"[252.0, 250.0, 247.0, 246.0, 240.0, 242.0]","[256.0, 265.0, 270.0]"
2023-10-20,216.827,218.797,210.416,211.896,LONG,"[246.0, 247.0, 240.0, 242.0]",[]
2023-10-21,216.827,218.797,210.416,211.896,NONE,"[207.0, 210.0, 200.0, 180.0, 150.0, 160.0]","[240.0, 250.0]"
2023-10-22,216.827,218.797,210.416,211.896,NONE,"[207.0, 210.0, 200.0, 206.0]","[240.0, 242.0]"
2023-10-25,215.827,220.067,212.176,212.347,NONE,"[202.0, 205.0, 206.0, 207.0, 175.0]","[213.0, 215.0, 216.0, 230.0, 232.0, 260.0]"
2023-10-26,211.266,214.747,204.866,205.587,SHORT,"[212.0, 210.0, 205.0, 206.0, 207.0, 203.0, 204.0, 180.0]","[216.0, 230.0, 240.0, 242.0, 266.0]"
2023-10-27,210.496,212.357,205.756,207.217,LONG,"[210.0, 212.0, 205.0, 180.0, 200.0]","[220.0, 230.0, 240.0]"
2023-10-28,210.496,212.357,205.756,207.217,LONG,"[200.0, 180.0]","[210.0, 215.0, 220.0, 230.0, 240.0]"
2023-10-29,210.496,212.357,205.756,207.217,NONE,[180.0],"[200.0, 215.0, 216.0, 220.0, 233.0, 240.0]"
2023-11-01,204.017,205.967,197.827,205.536,LONG,"[180.0, 185.0]","[200.0, 205.0]"
2023-11-02,212.896,219.167,211.436,218.497,LONG,"[180.0, 190.0]","[205.0, 206.0, 210.0, 212.0, 217.0, 220.0, 230.0, 240.0, 252.0, 255.0]"
2023-11-03,221.147,226.326,218.396,219.867,LONG,[],"[205.0, 206.0, 210.0, 212.0, 220.0, 230.0, 240.0, 242.0, 250.0, 255.0]"
2023-11-04,221.147,226.326,218.396,219.867,LONG,"[206.0, 212.0]","[220.0, 225.0, 230.0, 240.0, 242.0, 244.0, 250.0, 251.0]"
2023-11-05,221.147,226.326,218.396,219.867,LONG,"[194.0, 218.0, 206.0, 210.0, 212.0]","[220.0, 230.0, 240.0, 242.0, 250.0]"
2023-11-08,223.006,224.077,217.626,222.036,SHORT,"[219.0, 218.0, 212.0, 210.0, 208.0, 206.0]","[220.0, 221.0, 223.0, 224.0, 225.0]"
2023-11-09,219.516,220.706,206.667,209.856,NONE,"[218.0, 217.0, 216.0, 215.0, 212.0, 206.0]","[222.3, 230.0, 250.0]"
2023-11-10,209.917,215.347,205.587,214.617,NONE,"[216.0, 217.0, 215.0, 206.0, 208.0, 200.0, 210.0, 212.0]","[225.0, 223.0, 224.0, 230.0, 235.0, 240.0, 242.0]"
2023-11-11,209.917,215.347,205.587,214.617,SHORT,"[206.0, 200.0, 180.0, 205.73]","[214.0, 210.0, 212.0, 215.0, 217.5, 218.0]"
2023-11-12,209.917,215.347,205.587,214.617,NONE,"[200.0, 194.0, 195.0, 180.0]","[220.0, 221.0, 230.0, 240.0]"
2023-11-15,238.896,246.656,236.417,242.837,LONG,"[220.0, 218.0, 219.0]",[225.0]
2023-11-16,239.376,240.816,230.947,233.357,SHORT,[223.0],"[240.0, 241.0, 242.0, 245.0, 250.0]"
2023-11-17,231.976,237.346,226.536,234.346,SHORT,"[241.0, 220.0, 230.0]","[245.0, 248.2]"
2023-11-18,231.976,237.346,226.536,234.346,LONG,"[230.0, 225.0, 222.0]","[240.0, 245.0, 247.0]"
2023-11-19,231.976,237.346,226.536,234.346,LONG,"[226.0, 225.0, 222.0]","[240.5, 250.0, 270.0, 275.0, 280.0, 300.0]"
2023-11-22,241.776,243.947,231.436,234.336,NONE,"[225.0, 227.0, 223.0, 220.0]","[240.0, 242.0, 248.0, 250.0, 255.0, 260.0, 265.0]"
2023-11-23,241.776,243.947,231.436,234.336,LONG,[240.0],"[248.0, 250.0, 255.0, 260.0]"
2023-11-24,233.726,238.727,232.306,237.297,LONG,"[230.0, 225.0, 223.0]","[240.0, 250.0, 255.0, 260.0, 265.0]"
2023-11-25,233.726,238.727,232.306,237.297,LONG,"[230.0, 225.0, 226.0]",[240.0]
2023-11-29,248.897,252.726,242.737,244.146,NONE,"[195.0, 215.0, 216.0, 220.0, 223.0, 230.0]","[240.0, 250.0, 260.0]"
2023-11-30,244.716,245.106,236.876,239.477,LONG,"[230.0, 240.0]","[250.0, 251.0, 252.0, 253.0, 265.0]"
2023-12-01,232.896,240.157,231.896,238.317,LONG,"[244.0, 250.0, 238.0, 230.0, 233.0, 234.0]","[250.0, 252.75, 243.0]"
2023-12-02,232.896,240.157,231.896,238.317,LONG,"[240.0, 238.0, 233.5, 230.0, 250.0]","[250.0, 260.0, 270.0]"
2023-12-03,232.896,240.157,231.896,238.317,LONG,"[230.0, 227.0, 228.0, 224.0, 216.0, 211.0, 194.0]","[240.0, 250.0]"
2023-12-06,242.747,246.517,239.146,239.297,LONG,"[234.0, 230.0, 224.0, 205.0]","[240.0, 242.0, 245.0, 250.0]"
2023-12-07,241.406,244.037,236.876,242.547,NONE,"[231.5, 230.0, 226.0]","[240.0, 242.0, 245.0, 249.0, 250.0, 260.0, 270.0]"
2023-12-08,240.137,245.236,239.266,243.657,LONG,"[233.0, 234.0, 230.0, 215.0, 210.0, 209.0, 200.0]","[246.5, 247.0, 250.0]"
2023-12-09,240.137,245.236,239.266,243.657,LONG,"[195.0, 230.0]","[243.0, 246.0, 247.0, 250.0]"
2023-12-10,240.137,245.236,239.266,243.657,NONE,"[240.0, 236.0, 230.0]","[243.0, 246.12, 270.0, 260.0]"
2023-12-13,234.106,240.266,228.196,239.097,NONE,"[237.0, 230.0, 226.0, 224.0, 200.0, 213.0]","[247.0, 250.0, 270.0]"
2023-12-14,241.096,253.857,240.576,251.067,LONG,[233.8],[237.0]
2023-12-15,250.756,254.077,248.246,253.097,LONG,"[228.0, 230.0, 239.0]","[240.0, 242.0, 243.0, 245.0, 246.0]"
2023-12-16,250.756,254.077,248.246,253.097,LONG,[251.0],"[260.0, 262.0, 265.0]"
2023-12-17,250.756,254.077,248.246,253.097,LONG,[250.0],"[260.0, 265.0, 270.0]"
2023-12-20,256.016,259.797,246.636,247.056,LONG,"[252.0, 240.0, 245.0, 246.0]",[265.0]
2023-12-21,251.796,254.767,248.536,254.436,NONE,"[105.0, 240.0]","[258.0, 260.0, 265.0]"
2023-12-22,256.647,258.127,251.366,252.497,LONG,"[245.0, 242.0, 243.0, 240.0, 230.0, 220.0, 214.0]","[260.0, 265.0]"
2023-12-23,256.647,258.127,251.366,252.497,LONG,"[242.0, 247.0, 255.0]","[253.5, 265.0]"
2023-12-24,256.647,258.127,251.366,252.497,LONG,"[250.0, 240.0, 230.0]","[258.0, 260.0, 265.0]"
2023-12-28,263.626,265.047,252.656,253.207,NONE,[250.0],"[258.0, 260.0, 265.0]"
2023-12-29,254.866,255.057,247.396,248.347,LONG,"[258.0, 26.0]","[265.0, 270.0, 280.0]"
2023-12-30,254.866,255.057,247.396,248.347,NONE,"[254.0, 240.0, 230.0]",[265.0]
2023-12-31,254.866,255.057,247.396,248.347,NONE,"[240.0, 237.0, 230.0, 220.0, 215.0]","[265.0, 270.0, 254.0, 258.0]"
2024-01-04,238.996,242.657,237.706,237.967,NONE,"[235.0, 240.0]","[260.0, 265.0]"
2024-01-05,236.726,240.067,234.996,237.406,LONG,"[230.0, 236.0, 237.0]","[240.0, 241.0, 242.0, 245.0, 246.0, 265.0]"
2024-01-06,236.726,240.067,234.996,237.406,NONE,"[236.0, 230.0]","[240.0, 242.0, 245.0, 246.0, 270.0]"
2024-01-07,236.726,240.067,234.996,237.406,NONE,"[237.0, 230.0]","[240.0, 242.0, 245.0]"
2024-01-10,235.047,235.426,231.247,233.647,NONE,[230.0],"[246.5, 250.0, 265.0]"
2024-01-11,230.466,230.887,225.346,227.037,NONE,[230.0],[250.0]
2024-01-12,219.887,225.307,217.146,218.306,LONG,"[230.0, 231.0, 231.5, 232.0, 226.0]","[236.0, 237.0, 240.0, 244.0, 248.0, 252.0]"
2024-01-13,219.887,225.307,217.146,218.306,NONE,[224.0],"[233.0, 234.0, 245.0, 277.0]"
2024-01-14,219.887,225.307,217.146,218.306,NONE,"[218.0, 211.3]","[265.0, 240.0]"
2024-01-18,216.547,217.307,208.697,211.816,NONE,"[218.0, 100.0]","[28.5, 231.0, 237.0, 238.0, 242.0, 270.0]"
2024-01-19,209.726,213.157,207.556,212.097,LONG,[212.5],"[218.5, 240.0]"
2024-01-20,209.726,213.157,207.556,212.097,NONE,"[208.0, 150.0, 193.0, 180.0, 170.0, 212.0, 212.5, 210.0]","[218.5, 230.0, 220.0]"
2024-01-21,209.726,213.157,207.556,212.097,NONE,"[212.2, 195.0, 200.0]",[230.0]
2024-01-24,211.767,212.667,206.766,207.797,NONE,"[217.0, 194.0]",[220.0]
2024-01-25,189.477,192.616,180.046,182.546,NONE,"[210.0, 200.0, 170.0, 180.0]","[213.0, 214.0]"
2024-01-26,185.396,186.456,182.096,183.206,NONE,"[195.0, 206.0, 194.0]","[230.0, 235.0, 240.0, 250.0, 260.0]"
2024-01-27,185.396,186.456,182.096,183.206,SHORT,"[176.0, 178.0]","[180.0, 195.0, 200.0, 210.0, 220.0, 232.0]"
2024-01-28,185.396,186.456,182.096,183.206,LONG,"[177.0, 176.0]","[200.0, 212.0, 222.0, 232.0, 230.0]"
2024-01-31,186.887,193.877,185.796,187.196,NONE,[182.0],"[195.0, 200.0, 210.0, 215.0, 220.0, 230.0]"
2024-02-01,188.277,189.776,184.236,188.816,LONG,"[180.0, 177.0]","[195.0, 200.0]"
2024-02-02,184.967,188.647,182.176,187.747,LONG,"[180.0, 177.0]","[195.0, 196.0, 200.0, 210.0, 220.0, 230.0]"
2024-02-03,184.967,188.647,182.176,187.747,LONG,"[180.0, 143.0, 132.0, 113.0, 177.0]","[191.0, 195.0, 210.0, 212.0, 222.0, 232.0, 227.0, 234.0, 248.0]"
2024-02-04,184.967,188.647,182.176,187.747,NONE,[182.0],"[188.0, 195.0, 207.0, 209.0]"
2024-02-07,188.146,189.767,182.666,187.507,LONG,"[175.0, 176.0, 180.0]","[185.0, 195.0, 210.0, 219.0, 230.0]"
2024-02-08,188.866,191.587,185.547,189.467,LONG,"[175.0, 176.0, 180.0, 190.0]","[195.0, 210.0, 220.0, 230.0]"
2024-02-09,190.146,194.037,189.386,193.537,LONG,"[183.0, 184.0, 180.0, 181.0, 170.0]","[190.0, 194.0, 195.0, 210.0]"
2024-02-10,190.146,194.037,189.386,193.537,NONE,"[182.0, 422.0]",[191.0]
2024-02-11,190.146,194.037,189.386,193.537,LONG,"[194.0, 195.0, 190.0, 189.0]","[207.0, 220.0, 230.0, 232.0, 233.0, 235.0, 265.0]"
2024-02-14,185.007,188.856,183.337,188.447,LONG,"[182.0, 183.0]","[194.0, 195.0]"
2024-02-15,189.166,200.867,188.796,200.446,LONG,"[180.0, 182.0, 177.75]","[194.0, 195.0]"
2024-02-16,201.997,203.127,197.376,199.917,LONG,"[180.0, 182.0]","[193.0, 195.0, 196.0, 210.0, 230.0]"
2024-02-17,201.997,203.127,197.376,199.917,LONG,"[193.0, 195.0]","[205.0, 210.0, 230.0, 245.0]"
2024-02-18,201.997,203.127,197.376,199.917,LONG,"[195.0, 202.0]","[207.0, 210.0, 212.0, 220.0, 230.0, 250.0]"
2024-02-22,194.107,198.297,191.336,197.256,NONE,"[193.0, 195.0, 190.0, 191.0]","[197.0, 209.0, 210.0]"
2024-02-23,195.296,197.507,191.706,191.816,NONE,"[193.0, 194.0, 195.0]","[200.0, 197.0, 210.0, 207.0]"
2024-02-24,195.296,197.507,191.706,191.816,LONG,"[194.0, 195.0, 177.0]","[207.0, 210.0, 220.0, 230.0]"
2024-02-25,195.296,197.507,191.706,191.816,NONE,"[185.0, 180.0, 170.0, 160.0]","[197.0, 191.8]"
2024-02-28,200.097,205.257,198.377,202.017,LONG,"[196.0, 194.0, 182.0]","[200.0, 207.0, 210.0, 209.0, 220.0, 230.0, 234.0]"
2024-02-29,204.177,205.217,198.437,201.716,NONE,"[198.0, 197.0, 196.0, 180.0, 195.0, 193.0]","[202.0, 203.0, 207.0, 210.0, 220.0, 230.0, 250.0]"
2024-03-01,200.416,204.467,198.496,202.567,NONE,"[198.23, 198.0, 200.0, 200.34, 201.0]","[202.5, 205.62, 207.0, 210.0, 230.0]"
2024-03-02,200.416,204.467,198.496,202.567,NONE,"[198.0, 195.0]","[205.0, 206.0, 207.0, 208.0]"
2024-03-03,200.416,204.467,198.496,202.567,NONE,"[198.0, 197.5]","[205.5, 204.0]"
2024-03-06,179.996,181.477,173.696,176.437,NONE,"[175.0, 180.0, 160.0, 170.0]","[196.0, 198.0, 200.0, 220.0]"
2024-03-07,174.146,179.987,173.696,178.576,NONE,"[180.0, 170.0, 160.0]","[182.0, 188.0, 191.0, 193.0, 195.0, 198.0, 205.0, 230.0, 240.0]"
2024-03-08,181.396,182.577,174.696,175.336,NONE,"[172.0, 165.0]","[180.0, 190.0]"
2024-03-09,181.396,182.577,174.696,175.336,NONE,"[170.0, 165.0, 174.0]","[180.0, 183.0, 190.0]"
2024-03-10,181.396,182.577,174.696,175.336,NONE,"[175.34, 175.0, 173.0, 162.0, 165.0, 160.0, 180.0]",[]
2024-03-13,172.977,175.927,169.146,169.477,NONE,"[100.0, 111.14, 175.0, 160.0, 165.0, 174.5]","[182.0, 188.0, 190.0]"
2024-03-14,167.606,171.127,160.506,162.506,NONE,"[175.0, 160.0, 165.0]","[180.0, 182.0, 190.0]"
2024-03-15,162.937,165.157,160.766,163.536,NONE,"[169.5, 169.4, 165.0, 160.0, 150.0, 107.0]","[175.0, 190.0, 200.0, 180.0]"
2024-03-16,162.937,165.157,160.766,163.536,SHORT,"[150.0, 140.0, 69.0, 100.0, 130.0]","[165.0, 166.0, 170.0, 180.0]"
2024-03-17,162.937,165.157,160.766,163.536,SHORT,"[152.0, 150.0, 140.0, 100.0, 70.0]","[164.0, 165.0, 167.0, 168.0, 182.0, 205.0, 198.0]"
2024-03-20,172.856,176.227,170.796,175.697,NONE,"[160.0, 140.0, 165.0, 150.0]","[175.0, 206.0, 180.0, 185.0]"
2024-03-21,176.296,178.106,171.796,172.746,NONE,"[160.0, 167.5, 140.0, 150.0]","[175.0, 173.0, 182.0, 183.0]"
2024-03-22,166.577,171.166,166.207,170.707,NONE,"[173.0, 175.0, 167.5, 160.0, 150.0]","[175.73, 181.0, 183.0, 184.0, 182.0, 185.0, 205.0, 206.0]"
2024-03-23,166.577,171.166,166.207,170.707,NONE,"[173.7, 160.0]","[175.0, 180.0]"
2024-03-24,166.577,171.166,166.207,170.707,SHORT,"[165.9, 160.0, 150.0, 140.0]","[178.18, 180.0, 185.0, 190.0]"
2024-03-27,181.386,181.847,175.996,179.837,NONE,"[170.0, 150.0, 140.0, 168.0, 167.0, 166.0]","[175.0, 180.0]"
2024-03-28,177.167,179.517,175.306,175.957,NONE,"[175.0, 174.5]","[183.0, 178.18, 192.0]"
2024-03-29,177.167,179.517,175.306,175.957,LONG,"[175.0, 174.3, 173.0, 160.0]","[183.5, 205.0, 230.0, 240.0]"
2024-03-30,177.167,179.517,175.306,175.957,NONE,"[175.0, 174.0, 173.0, 160.0, 140.0]","[183.0, 185.0, 188.0, 205.0]"
2024-04-03,164.033,168.787,163.267,168.337,NONE,"[175.0, 172.5, 170.0, 150.0, 140.0]","[175.67, 175.69, 185.0]"
2024-04-04,170.046,177.156,167.996,171.046,NONE,"[140.0, 150.0, 166.25]","[171.0, 175.0, 183.0]"
2024-04-05,168.996,170.827,160.506,164.847,NONE,"[160.0, 140.0, 150.0]","[172.0, 175.0, 183.0, 205.0, 230.0]"
2024-04-06,168.996,170.827,160.506,164.847,NONE,"[167.0, 160.0, 150.0, 140.0]","[175.0, 182.0, 183.0, 200.0]"
2024-04-07,168.996,170.827,160.506,164.847,NONE,"[160.0, 150.0, 140.0]","[170.0, 173.0, 174.0, 175.0, 183.5, 200.0]"
2024-04-10,172.996,174.897,169.996,171.736,NONE,"[165.0, 167.0, 169.0]","[173.0, 174.5, 175.0, 183.5]"
2024-04-11,172.426,175.866,168.506,174.507,LONG,"[173.0, 175.0]","[182.5, 183.0, 200.0, 205.0, 260.0]"
2024-04-12,172.266,173.717,170.356,170.996,NONE,"[160.0, 165.0, 167.5, 169.0, 170.69]",[183.0]
2024-04-13,172.266,173.717,170.356,170.996,NONE,"[160.0, 162.5, 167.5, 168.5]","[175.0, 179.0, 183.0]"
2024-04-14,172.266,173.717,170.356,170.996,NONE,"[168.5, 160.0]","[175.0, 179.0, 183.0]"
2024-04-17,157.597,158.296,153.767,155.367,NONE,"[168.5, 160.5, 150.0, 140.0]","[179.0, 183.0]"
2024-04-18,151.097,152.177,148.666,149.826,NONE,"[150.0, 140.0, 125.0, 144.0]","[160.0, 167.5]"
2024-04-19,148.637,150.886,146.206,147.007,NONE,"[150.0, 152.0, 154.0, 140.0]","[160.0, 170.0]"
2024-04-20,148.637,150.886,146.206,147.007,NONE,"[140.0, 144.43]","[153.0, 154.0, 160.0]"
2024-04-21,148.637,150.886,146.206,147.007,NONE,"[140.0, 150.0]","[160.0, 183.0]"
2024-04-24,162.617,167.927,157.527,161.976,NONE,[140.0],"[152.0, 160.0, 182.0, 180.0, 200.0]"
2024-04-25,158.847,170.767,158.356,170.197,NONE,"[138.0, 140.0, 100.0, 120.0]","[160.0, 183.0, 180.0, 230.0]"
2024-04-26,168.856,172.097,166.366,168.226,LONG,"[150.0, 154.0, 160.0]","[172.0, 183.0, 180.0]"
2024-04-27,168.856,172.097,166.366,168.226,LONG,"[150.0, 160.0, 170.0]","[172.0, 180.0, 183.0, 190.0, 230.0]"
2024-04-28,168.856,172.097,166.366,168.226,NONE,"[150.0, 155.0, 160.0, 162.0, 168.29, 172.0, 176.69, 177.0]","[172.0, 180.0, 182.0, 230.0]"
2024-05-01,181.826,185.807,178.997,179.887,LONG,"[140.0, 160.0, 170.0, 172.0, 175.0, 183.0]","[183.0, 198.0, 205.0, 220.0, 230.0]"
